n_p,n_q,mi_p_plugin,mi_q_plugin,mi_p_jackknife,mi_q_jackknife,delta_plugin,delta_jackknife,standard_error,z_plugin,z_jackknife,wald_plugin_p,wald_jackknife_p,naive_perm_plugin_p,student_perm_plugin_p,student_perm_jackknife_p,valid_studentization,permutations,deterministic_seconds,permutation_seconds,scenario_id,family,regular,replicate,scenario_seed,true_delta,zero_cells_p,zero_cells_q
100,100,0.21996630743603474,0.0013559855026950562,0.2146041083651511,-0.008732476695207936,0.21861032193333968,0.22333658506035903,0.05838979494149839,3.743981669268896,3.8249249767724534,0.00018112687324432373,0.00013081191538133268,0.011,0.001,0.001,True,999,0.00010970805305987597,0.0008275420404970646,weak_2x2_bal_strong_100_100,weak_null,True,1163,2311938656,-4.440892098500626e-16,0,0
100,100,0.05075125708135153,0.00028378603725232043,0.045563182125860635,-0.009771302261256665,0.05046747104409921,0.0553344843871173,0.031150956931617308,1.6200937632473245,1.7763333726340336,0.10521213695339621,0.07567798572605841,0.398,0.114,0.081,True,999,0.00010750000365078449,0.0008351670112460852,weak_2x2_bal_strong_100_100,weak_null,True,1164,2311938656,-4.440892098500626e-16,0,0
100,100,0.02629690225786996,0.10229363373204048,0.021118526247178693,0.09649243233450733,-0.07599673147417052,-0.07537390608732863,0.05473171237254834,-1.388531953045343,-1.3771523458698463,0.16497512182862906,0.16846515162418163,0.224,0.169,0.173,True,999,0.0001080839429050684,0.0008308340329676867,weak_2x2_bal_strong_100_100,weak_null,True,1165,2311938656,-4.440892098500626e-16,0,0
100,100,0.11201200119235766,0.0635657802650259,0.1067713264669834,0.057768597126361954,0.04844622092733175,0.04900272934062144,0.06012672617675734,0.8057352197242892,0.8149908111837959,0.42039553726108125,0.41507756985123345,0.524,0.425,0.422,True,999,0.00010887498501688242,0.0008344580419361591,weak_2x2_bal_strong_100_100,weak_null,True,1166,2311938656,-4.440892098500626e-16,0,0
100,100,0.048134992198562765,0.0674034082190858,0.04294328825992011,0.06107985362626067,-0.019268416020523038,-0.018136565366340562,0.050872612656365786,-0.3787581375204237,-0.35650941477783726,0.7048674766154099,0.7214591026990629,0.749,0.739,0.743,True,999,0.00011154194362461567,0.0008521670242771506,weak_2x2_bal_strong_100_100,weak_null,True,1167,2311938656,-4.440892098500626e-16,0,0
100,100,0.06204111030475401,0.0850754443453598,0.05681272276567029,0.07897337736365273,-0.023034334040605786,-0.022160654597982443,0.05844960544430683,-0.3940887858097492,-0.37914121796935,0.6935154901013723,0.7045829996658154,0.747,0.697,0.705,True,999,0.00011429202277213335,0.0008370840223506093,weak_2x2_bal_strong_100_100,weak_null,True,1168,2311938656,-4.440892098500626e-16,0,0
100,100,0.07647983668409464,0.05841982644168864,0.07123027383524061,0.05274655872730705,0.018060010242406,0.018483715107933563,0.05267178417439057,0.3428782701305743,0.35092251758049403,0.7316900398364745,0.7256464778714448,0.787,0.755,0.748,True,999,0.00011479191016405821,0.0008353330194950104,weak_2x2_bal_strong_100_100,weak_null,True,1169,2311938656,-4.440892098500626e-16,0,0
100,100,0.03205505799747277,0.028914262641775823,0.026870426283565507,0.02293995012980332,0.003140795355696946,0.003930476153762186,0.037278544785868215,0.08425209121595267,0.10543534293892758,0.9328560025754675,0.916030372734778,0.96,0.937,0.901,True,999,0.0001141249667853117,0.0008377080084756017,weak_2x2_bal_strong_100_100,weak_null,True,1170,2311938656,-4.440892098500626e-16,0,0
100,100,0.031084248743444287,0.018339938647362664,0.025898883284654062,0.012497204743269208,0.012744310096081624,0.013401678541384854,0.03256743993897049,0.39132059873185393,0.41150543507561016,0.6955602748183047,0.6807019567445403,0.812,0.684,0.663,True,999,0.00011383299715816975,0.0008639579173177481,weak_2x2_bal_strong_100_100,weak_null,True,1171,2311938656,-4.440892098500626e-16,0,0
100,100,0.031080629950831495,0.023360054811146114,0.025901040451898893,0.016874039968854504,0.007720575139685382,0.00902700048304439,0.03578205861857444,0.2157666561889102,0.25227728173131103,0.8291696405989847,0.8008267468999938,0.904,0.825,0.78,True,999,0.00011324998922646046,0.0008040419779717922,weak_2x2_bal_strong_100_100,weak_null,True,1172,2311938656,-4.440892098500626e-16,0,0
100,100,0.00031070234565888644,0.071734302124983,-0.0048459922524273225,0.06617525315998307,-0.07142359977932411,-0.0710212454124104,0.04132776178215229,-1.728223274122939,-1.718487581949852,0.08394820258972319,0.08570771758357998,0.061,0.052,0.053,True,999,0.00010870792903006077,0.000788707984611392,weak_2x2_bal_strong_100_100,weak_null,True,1173,2311938656,-4.440892098500626e-16,0,0
100,100,0.05142768388279051,0.07516190407912915,0.0462399154987736,0.06859516603633153,-0.02373422019633864,-0.022355250537557936,0.05565346991083591,-0.4264643378816082,-0.4016865538370555,0.6697695287173656,0.687914721449787,0.746,0.664,0.68,True,999,0.00010733399540185928,0.0007988750003278255,weak_2x2_bal_strong_100_100,weak_null,True,1174,2311938656,-4.440892098500626e-16,0,0
100,100,0.03505830987020098,0.1127353214084556,0.029880180440130744,0.10675693729310609,-0.07767701153825463,-0.07687675685297535,0.058411840781451216,-1.3298161896469645,-1.3161159762215147,0.18357884043400285,0.18813511950645034,0.225,0.193,0.195,True,999,0.00010649999603629112,0.0008158329874277115,weak_2x2_bal_strong_100_100,weak_null,True,1175,2311938656,-4.440892098500626e-16,0,0
100,100,0.04629906842634268,0.009744839081910095,0.04109965036738572,-0.0005558413570412313,0.03655422934443259,0.04165549172442695,0.03441294120987429,1.0622233398040353,1.2104600844892188,0.28813430655097183,0.2261023982636503,0.618,0.284,0.23,True,999,0.00010741606820374727,0.0008207499049603939,weak_2x2_bal_strong_100_100,weak_null,True,1176,2311938656,-4.440892098500626e-16,0,0
100,100,0.033711571632115134,0.05191538329304951,0.028536268927354058,0.04164075369823195,-0.018203811660934377,-0.013104484770877889,0.04565554383836976,-0.3987207276597055,-0.2870294310209188,0.6900989932470609,0.7740897852448041,0.765,0.692,0.766,True,999,0.00011574989184737206,0.0008257500594481826,weak_2x2_bal_strong_100_100,weak_null,True,1177,2311938656,-4.440892098500626e-16,0,0
100,100,0.06707733961080531,0.020109266173508444,0.06187720775957928,0.013683276698138513,0.046968073437296864,0.048193931061440765,0.04261830215398083,1.1020634577980186,1.130827100697608,0.2704340845531278,0.25812787100121115,0.487,0.284,0.265,True,999,0.00011633301619440317,0.0008283749921247363,weak_2x2_bal_strong_100_100,weak_null,True,1178,2311938656,-4.440892098500626e-16,0,0
100,100,0.061312776413463665,0.009972799093517393,0.05611143187620371,0.003694286584455142,0.05133997731994627,0.05241714529174857,0.03737794512843867,1.3735366442304693,1.402354921107406,0.16958557745694625,0.16080928757418067,0.372,0.17,0.166,True,999,0.00011587503831833601,0.0008359159110113978,weak_2x2_bal_strong_100_100,weak_null,True,1179,2311938656,-4.440892098500626e-16,0,0
100,100,0.03791241199857942,0.024579701904333562,0.032723753613140616,0.018677922847224693,0.013332710094245859,0.014045830765915923,0.03712775230224005,0.3591036156918513,0.3783108293649246,0.7195175768425066,0.7051997015341537,0.836,0.722,0.711,True,999,0.00011479202657938004,0.0008554579690098763,weak_2x2_bal_strong_100_100,weak_null,True,1180,2311938656,-4.440892098500626e-16,0,0
100,100,0.045879306933472086,0.003900418512543913,0.04069543386992791,-0.002320934205350511,0.04197888842092817,0.04301636807527842,0.031053482374981355,1.3518254704583152,1.3852349168393148,0.17643115406536358,0.1659806472176868,0.393,0.159,0.148,True,999,0.00011183402966707945,0.000797708984464407,weak_2x2_bal_strong_100_100,weak_null,True,1181,2311938656,-4.440892098500626e-16,0,0
100,100,0.07188236839680184,0.0011715620340645994,0.06667912661832531,0.0011715168603760873,0.07071080636273724,0.06550760975794923,0.036569414606711904,1.9336050938523657,1.7913223512723675,0.05316170050040373,0.0732415813730542,0.304,0.056,0.076,True,999,0.0001349169760942459,0.0008080420084297657,weak_2x2_bal_strong_100_100,weak_null,True,1182,2311938656,-4.440892098500626e-16,0,1
100,100,0.029005663938671544,0.0048277159395560265,0.023834031661209565,-0.005325892227261875,0.024177947999115518,0.02915992388847144,0.02625077216927452,0.9210375924642262,1.1108215674738118,0.3570308006455871,0.26664516106647707,0.674,0.377,0.294,True,999,0.00011166592594236135,0.0007979590445756912,weak_2x2_bal_strong_100_100,weak_null,True,1183,2311938656,-4.440892098500626e-16,0,0
100,100,0.01708011771376039,0.05098122424948892,0.0119013588438861,0.04532118537139951,-0.03390110653572853,-0.03341982652751341,0.04031005449614144,-0.8410087001736407,-0.8290692469967368,0.400343060451955,0.40706522437462334,0.42,0.384,0.39,True,999,0.00011354195885360241,0.0008215000852942467,weak_2x2_bal_strong_100_100,weak_null,True,1184,2311938656,-4.440892098500626e-16,0,0
100,100,0.02534940484382453,0.14324322427602032,0.020174843777112983,0.13682278549133287,-0.11789381943219579,-0.11664794171421988,0.061485354091117245,-1.917429299626134,-1.8971662998208536,0.05518341491165088,0.057805993106137356,0.082,0.069,0.069,True,999,0.00011137500405311584,0.0008060410618782043,weak_2x2_bal_strong_100_100,weak_null,True,1185,2311938656,-4.440892098500626e-16,0,0
100,100,0.11929172369603536,0.0599450194984637,0.11404978691319911,0.05387704993734843,0.059346704197571654,0.06017273697585068,0.06116422288178927,0.9702846108626232,0.9837897735109818,0.3319046459154714,0.3252188885620648,0.481,0.364,0.353,True,999,0.00011320807971060276,0.0008145419415086508,weak_2x2_bal_strong_100_100,weak_null,True,1186,2311938656,-4.440892098500626e-16,0,0
100,100,0.04620082918151336,0.11338416242149629,0.04101419296897291,0.10712990547816048,-0.06718333323998293,-0.06611571250918757,0.06160366101906752,-1.0905737115069898,-1.0732432361239617,0.27546050228183294,0.2831619963354137,0.319,0.274,0.274,True,999,0.0001159169478341937,0.0008284579962491989,weak_2x2_bal_strong_100_100,weak_null,True,1187,2311938656,-4.440892098500626e-16,0,0
100,100,0.01996951121889423,0.08769761406374049,0.014798617398597003,0.0819894519760922,-0.06772810284484626,-0.0671908345774952,0.04987289345524492,-1.358014307022798,-1.3472415559324045,0.17445914442703891,0.17790244815674883,0.197,0.165,0.166,True,999,0.00011670798994600773,0.00082633295096457,weak_2x2_bal_strong_100_100,weak_null,True,1188,2311938656,-4.440892098500626e-16,0,0
100,100,0.18266244354413275,0.05887017359913571,0.1773394512294857,0.053285612703987795,0.12379226994499704,0.1240538385254979,0.06606100621030504,1.8739083318062801,1.8778678322060796,0.06094306088826205,0.06039924792003178,0.122,0.074,0.072,True,999,0.00014999997802078724,0.000825375085696578,weak_2x2_bal_strong_100_100,weak_null,True,1189,2311938656,-4.440892098500626e-16,0,0
100,100,0.04553574499710511,0.08444079225272683,0.040353131483556126,0.07889782046234473,-0.038905047255621716,-0.0385446889787886,0.05309746896858783,-0.7327100144573319,-0.7259232827386071,0.4637353146919567,0.46788580241218825,0.536,0.447,0.452,True,999,0.00011208292562514544,0.0007922500371932983,weak_2x2_bal_strong_100_100,weak_null,True,1190,2311938656,-4.440892098500626e-16,0,0
100,100,0.03951146282759288,0.08611093055897595,0.03432390067686697,0.08029327477231618,-0.04659946773138307,-0.04596937409544921,0.05418353943789192,-0.8600299687841153,-0.8484010932534553,0.38977252282900776,0.3962146340284942,0.422,0.419,0.419,True,999,0.00011070794425904751,0.0008150419453158975,weak_2x2_bal_strong_100_100,weak_null,True,1191,2311938656,-4.440892098500626e-16,0,0
100,100,0.0679049242017109,0.10229363373204048,0.06270023609739894,0.09649243233450733,-0.034388709530329575,-0.033792196237108385,0.06120195550843391,-0.5618890645674002,-0.5521424267636622,0.5741916047378772,0.5808507759333671,0.632,0.585,0.592,True,999,0.00010924995876848698,0.0008309170370921493,weak_2x2_bal_strong_100_100,weak_null,True,1192,2311938656,-4.440892098500626e-16,0,0
100,100,0.07408028741081829,0.14553647106174106,0.06887766347202273,0.13956693491977745,-0.07145618365092277,-0.07068927144775472,0.0680347226754358,-1.0502899231589329,-1.0390175585043924,0.2935848367277677,0.298796570280937,0.333,0.298,0.298,True,999,0.00011183402966707945,0.0008021659450605512,weak_2x2_bal_strong_100_100,weak_null,True,1193,2311938656,-4.440892098500626e-16,0,0
100,100,0.0743517013374243,0.03837709311156429,0.0691471279678808,0.03187606587162861,0.035974608225860016,0.037271062096252194,0.04913635330243105,0.7321383417373009,0.7585231624099419,0.46408413353482614,0.44813785215653246,0.582,0.451,0.436,True,999,0.0001129580195993185,0.0008160419529303908,weak_2x2_bal_strong_100_100,weak_null,True,1194,2311938656,-4.440892098500626e-16,0,0
100,100,0.09138291164981582,0.0879001289462934,0.08616474974454036,0.07753822120820786,0.0034827827035224246,0.0086265285363325,0.0641212997838027,0.05431553501356486,0.13453452386989193,0.9566837726727689,0.8929799131242777,0.962,0.962,0.902,True,999,0.00011104205623269081,0.0008311669807881117,weak_2x2_bal_strong_100_100,weak_null,True,1195,2311938656,-4.440892098500626e-16,0,0
100,100,0.06151961630627867,0.015265230418678999,0.0563183443506432,0.009409209522345918,0.04625438588759967,0.04690913482829728,0.03899010083033771,1.1863110097835323,1.2031037065643564,0.2354995003145096,0.22893619123380482,0.406,0.223,0.219,True,999,0.00011383299715816975,0.0008211660897359252,weak_2x2_bal_strong_100_100,weak_null,True,1196,2311938656,-4.440892098500626e-16,0,0
100,100,0.11175797747829341,0.03790646555682897,0.10651727130941424,0.032155864688334646,0.07385151192146444,0.0743614066210796,0.05429888598867458,1.360092579742208,1.3694830983565587,0.17380062891788628,0.1708483144849633,0.321,0.194,0.191,True,999,0.00011562497820705175,0.0008625409100204706,weak_2x2_bal_strong_100_100,weak_null,True,1197,2311938656,-4.440892098500626e-16,0,0
100,100,0.03660175955144884,0.05098122424948892,0.03141536770881714,0.04532118537139951,-0.014379464698040079,-0.013905817662582365,0.044591589134569516,-0.32247033526088076,-0.31184844345011054,0.7470964074921329,0.755155705981265,0.817,0.755,0.763,True,999,0.00011895899660885334,0.0008260840550065041,weak_2x2_bal_strong_100_100,weak_null,True,1198,2311938656,-4.440892098500626e-16,0,0
100,100,0.022979168343198464,0.03617656816955306,0.017808977342284038,0.030134603137639715,-0.013197399826354594,-0.012325625795355677,0.03818952081808716,-0.34557647081301157,-0.32274889894711817,0.729661031284698,0.7468854161983238,0.835,0.743,0.768,True,999,0.00011683302000164986,0.000823875074274838,weak_2x2_bal_strong_100_100,weak_null,True,1199,2311938656,-4.440892098500626e-16,0,0
100,100,0.05286967496666373,0.003900418512543913,0.047680185505157624,-0.002320934205350511,0.048969256454119814,0.050001119710508135,0.03300235282106462,1.4838110700660077,1.5150774243766525,0.13785904945942254,0.12975279804712486,0.401,0.142,0.135,True,999,0.0001166659640148282,0.0008329590782523155,weak_2x2_bal_strong_100_100,weak_null,True,1200,2311938656,-4.440892098500626e-16,0,0
100,100,0.09387241389785528,0.04923634031655433,0.08864159167096375,0.04265008977908025,0.04463607358130095,0.0459915018918835,0.055813153821158284,0.7997411098524915,0.8240262150254717,0.4238608092768972,0.4099246627080064,0.594,0.471,0.454,True,999,0.00011591601651161909,0.0008340839995071292,weak_2x2_bal_strong_100_100,weak_null,True,1201,2311938656,-4.440892098500626e-16,0,0
100,100,0.059204850577441515,0.07158227589593663,0.05401158379129356,0.061378173118392,-0.012377425318495117,-0.007366589327098438,0.05463759457833301,-0.22653679053805723,-0.1348263843595289,0.8207839481503845,0.8927491446009991,0.84,0.806,0.884,True,999,0.00011575000826269388,0.0008414170006290078,weak_2x2_bal_strong_100_100,weak_null,True,1202,2311938656,-4.440892098500626e-16,0,0
100,100,0.027436578941206213,0.11805820944528567,0.02225828840151678,0.11226606969795938,-0.09062163050407945,-0.0900077812964426,0.05742660609332979,-1.578042595043856,-1.567353312681614,0.11455582460461326,0.11703213033787992,0.108,0.103,0.107,True,999,0.00014108396135270596,0.0008192090317606926,weak_2x2_bal_strong_100_100,weak_null,True,1203,2311938656,-4.440892098500626e-16,0,0
100,100,0.05818888357910945,0.10013693174978788,0.05299523256310579,0.09376123091562505,-0.04194804817067843,-0.04076599835251926,0.05984835456268328,-0.7009056218369941,-0.6811548730186431,0.4833619157907978,0.49577349891042355,0.568,0.506,0.528,True,999,0.00010895798914134502,0.0007944160606712103,weak_2x2_bal_strong_100_100,weak_null,True,1204,2311938656,-4.440892098500626e-16,0,0
100,100,0.10146037741315572,0.07605203490995044,0.09623209796019694,0.07038838399463287,0.025408342503205283,0.025843713965564064,0.05997483154747914,0.4236500853377261,0.43090932143935845,0.6718210226196757,0.6665343054351351,0.698,0.656,0.649,True,999,0.00010662490967661142,0.0007960409857332706,weak_2x2_bal_strong_100_100,weak_null,True,1205,2311938656,-4.440892098500626e-16,0,0
100,100,0.039379373902592496,0.17105035525220175,0.03420076535070393,0.16453273743094599,-0.13167098134960925,-0.13033197208024205,0.06726753510970224,-1.9574224198177566,-1.9375166916357518,0.05029782470745088,0.052682215015163944,0.06,0.051,0.053,True,999,0.00010825006756931543,0.000863916939124465,weak_2x2_bal_strong_100_100,weak_null,True,1206,2311938656,-4.440892098500626e-16,0,0
100,100,0.019086063223510807,0.026003132308261012,0.013910376175047645,0.020046360174575284,-0.006917069084750205,-0.006135983999527639,0.032461519124778924,-0.21308519352288055,-0.18902331637473627,0.8312605133007216,0.8500745423778931,0.907,0.846,0.85,True,999,0.00011191703379154205,0.0008080829866230488,weak_2x2_bal_strong_100_100,weak_null,True,1207,2311938656,-4.440892098500626e-16,0,0
100,100,0.031080629950831495,0.033236881825550346,0.02590104045181363,0.02753332313884016,-0.002156251874718851,-0.0016322826870265317,0.03799618476728573,-0.05674916805266613,-0.04295912068603024,0.9547450066519267,0.9657341207166709,0.966,0.952,0.961,True,999,0.0001100829103961587,0.0008182909805327654,weak_2x2_bal_strong_100_100,weak_null,True,1208,2311938656,-4.440892098500626e-16,0,0
100,100,0.027060842390670747,0.0766809766511023,0.02187701283681065,0.07031843495140322,-0.04962013426043155,-0.04844142211459257,0.04982703207385423,-0.9958476793657705,-0.9721916015947349,0.3193241599182842,0.33095523789413783,0.405,0.356,0.357,True,999,0.0001157920341938734,0.0008311249548569322,weak_2x2_bal_strong_100_100,weak_null,True,1209,2311938656,-4.440892098500626e-16,0,0
100,100,0.07092426229439153,0.029660227365620018,0.06571454660208076,0.023977110527795276,0.04126403492877151,0.04173743607428548,0.04539585944542558,0.9089823484535785,0.9194106375375883,0.3633594433573605,0.35788082739851657,0.535,0.369,0.366,True,999,0.00011562497820705175,0.0008197090355679393,weak_2x2_bal_strong_100_100,weak_null,True,1210,2311938656,-4.440892098500626e-16,0,0
100,100,0.06607918563312665,0.10370638498886492,0.060881532323605825,0.09762537739714361,-0.03762719935573827,-0.036743845073537784,0.062312955944127585,-0.6038423115327156,-0.5896662181534745,0.545948485762143,0.5554144476998935,0.618,0.555,0.558,True,999,0.00011879194062203169,0.0008302920032292604,weak_2x2_bal_strong_100_100,weak_null,True,1211,2311938656,-4.440892098500626e-16,0,0
100,100,0.03455808483129841,0.03301791181334052,0.029379615102087087,0.027462725286198975,0.001540173017957891,0.001916889815888112,0.038199397885735224,0.04031930091057893,0.050181152635495725,0.9678385663882008,0.959978030647544,0.981,0.967,0.962,True,999,0.00011658307630568743,0.0008269170066341758,weak_2x2_bal_strong_100_100,weak_null,True,1212,2311938656,-4.440892098500626e-16,0,0
100,100,0.05124058133734688,0.027811516091442445,0.046053502335041685,0.02188362188626769,0.023429065245904435,0.024169880448773995,0.04141210070522956,0.5657540874990142,0.583642945833989,0.5715609613428618,0.5594605601973515,0.7,0.565,0.559,True,999,0.00011566700413823128,0.0008674589917063713,weak_2x2_bal_strong_100_100,weak_null,True,1213,2311938656,-4.440892098500626e-16,0,0
100,100,0.014622109243328518,0.030938008181458365,0.00945120514934672,0.02522242688292664,-0.016315898938129847,-0.01577122173357992,0.03256107410575597,-0.5010860171607672,-0.48435815361483947,0.6163105872102826,0.6281317111672347,0.719,0.607,0.624,True,999,0.0001170419855043292,0.0008044589776545763,weak_2x2_bal_strong_100_100,weak_null,True,1214,2311938656,-4.440892098500626e-16,0,0
100,100,0.01610492819232079,0.04663349849632514,0.010939889439384842,0.04037187854172686,-0.030528570304004354,-0.029431989102342015,0.04095275766675259,-0.7454582314682293,-0.718681494951836,0.45599475246684595,0.47233718766084043,0.59,0.452,0.465,True,999,0.00011120806448161602,0.000869374955072999,weak_2x2_bal_strong_100_100,weak_null,True,1215,2311938656,-4.440892098500626e-16,0,0
100,100,0.10023373401442215,0.009972799093517393,0.09497640781853534,0.003694286584455142,0.09026093492090476,0.0912821212340802,0.04492581329887151,2.0091107604538796,2.031841262991072,0.044525388746548315,0.04216972839821961,0.174,0.046,0.045,True,999,0.00011141702998429537,0.0008023750269785523,weak_2x2_bal_strong_100_100,weak_null,True,1216,2311938656,-4.440892098500626e-16,0,0
100,100,0.12294936331960171,0.011981312245665787,0.1176933295493825,0.005682216469743651,0.11096805107393592,0.11201111307963885,0.04944624668241698,2.2442158610472656,2.2653107282148848,0.02481851600717836,0.02349361816283122,0.122,0.034,0.032,True,999,0.00011020805686712265,0.0008233329281210899,weak_2x2_bal_strong_100_100,weak_null,True,1217,2311938656,-4.440892098500626e-16,0,0
100,100,0.0770862753790208,0.0791868004566122,0.07187174842147215,0.07342306061593717,-0.0021005250775913975,-0.0015513121944650266,0.05821927455231285,-0.036079547430704816,-0.026646024128505707,0.9712189304945997,0.9787420643307968,0.973,0.966,0.974,True,999,0.00011029199231415987,0.0008172920206561685,weak_2x2_bal_strong_100_100,weak_null,True,1218,2311938656,-4.440892098500626e-16,0,0
100,100,0.09019773773029793,0.0791868004566122,0.08497934495518678,0.07342306061593717,0.01101093727368574,0.0115562843392496,0.06012526932449061,0.18313327154113376,0.19220345237676,0.8546934502950893,0.8475828417163663,0.905,0.904,0.899,True,999,0.00011274998541921377,0.0008172079687938094,weak_2x2_bal_strong_100_100,weak_null,True,1219,2311938656,-4.440892098500626e-16,0,0
100,100,0.05343813071859982,0.046725768803268064,0.04824485387614175,0.04086155415221526,0.006712361915331755,0.007383299723926484,0.04609934650200321,0.14560644400978817,0.16016061580407975,0.8842320806226333,0.8727545528762016,0.907,0.884,0.865,True,999,0.00011512497439980507,0.0008280000183731318,weak_2x2_bal_strong_100_100,weak_null,True,1220,2311938656,-4.440892098500626e-16,0,0
100,100,0.09103835747329414,0.12782477980968943,0.08582259536504466,0.12193740657557584,-0.036786422336395286,-0.03611481121053117,0.06818918567105148,-0.5394759003847778,-0.5296266681457538,0.5895585215293877,0.5963708006000741,0.61,0.603,0.605,True,999,0.00011662498582154512,0.0008290830301120877,weak_2x2_bal_strong_100_100,weak_null,True,1221,2311938656,-4.440892098500626e-16,0,0
100,100,0.08255001320795574,0.0525221159235808,0.07734033821611774,0.046113385312644084,0.030027897284374938,0.03122695290347366,0.0554922880968142,0.5411183844498715,0.5627259926459293,0.5884259872616302,0.5736214818740651,0.683,0.583,0.566,True,999,0.00011475000064820051,0.0008389169815927744,weak_2x2_bal_strong_100_100,weak_null,True,1222,2311938656,-4.440892098500626e-16,0,0
100,100,0.020157904124407988,0.017184448406940334,0.014976691004008558,0.011321607849325233,0.0029734557174676546,0.003655083154683325,0.028596698373673134,0.10397898661633943,0.1278148654408402,0.9171860244167329,0.8982954856364235,0.943,0.913,0.894,True,999,0.00011495896615087986,0.0008394999895244837,weak_2x2_bal_strong_100_100,weak_null,True,1223,2311938656,-4.440892098500626e-16,0,0
100,100,0.07534538571423399,0.004595019318131943,0.070136923885741,-0.005540426419912592,0.07075036639610205,0.07567735030565359,0.038821364769121965,1.8224595352808415,1.9493737728109555,0.06838528820105814,0.0512508042803212,0.286,0.076,0.054,True,999,0.00014387501869350672,0.0008299170294776559,weak_2x2_bal_strong_100_100,weak_null,True,1224,2311938656,-4.440892098500626e-16,0,0
100,100,0.007264441408790345,0.05034662616899377,0.0021045417997811455,0.04435579038620574,-0.043082184760203424,-0.042251248586424595,0.038449434030611414,-1.1204894388277251,-1.09887829695455,0.26250525062218366,0.27182115433111886,0.394,0.26,0.266,True,999,0.0001117080682888627,0.0007973749889060855,weak_2x2_bal_strong_100_100,weak_null,True,1225,2311938656,-4.440892098500626e-16,0,0
100,100,0.01986940935839754,0.03132340886366941,0.014703076545998783,0.025219550995373652,-0.011453999505271872,-0.010516474449374869,0.03502145629331662,-0.3270566309219333,-0.3002866117643942,0.743625053018184,0.7639585445542829,0.823,0.762,0.775,True,999,0.00010958290658891201,0.0008066659793257713,weak_2x2_bal_strong_100_100,weak_null,True,1226,2311938656,-4.440892098500626e-16,0,0
100,100,0.007174572455770578,0.058780277624292054,0.002016123604079212,0.05279129581086295,-0.051605705168521476,-0.050775172206783736,0.04197673941280183,-1.2293881299599714,-1.209602577929114,0.21892631856502454,0.2264314284767246,0.312,0.226,0.232,True,999,0.00010929105337709188,0.0008203339530155063,weak_2x2_bal_strong_100_100,weak_null,True,1227,2311938656,-4.440892098500626e-16,0,0
100,100,0.02292929549543743,0.06281801848483975,0.017755742952488163,0.057261483253341794,-0.039888722989402325,-0.03950574030085363,0.043666513153824096,-0.9134854172781385,-0.9047147905235001,0.36098729971987686,0.36561650339671636,0.405,0.352,0.352,True,999,0.00010854203719645739,0.0008279589237645268,weak_2x2_bal_strong_100_100,weak_null,True,1228,2311938656,-4.440892098500626e-16,0,0
100,100,0.029922616227185728,0.04348535003939452,0.024746425698552343,0.03765412835063131,-0.013562733812208794,-0.012907702652078967,0.041445216161689405,-0.3272448564219515,-0.31144010931737937,0.7434826963645902,0.7554660661183117,0.817,0.745,0.755,True,999,0.00011450005695223808,0.0008284170180559158,weak_2x2_bal_strong_100_100,weak_null,True,1229,2311938656,-4.440892098500626e-16,0,0
100,100,0.11387493482174127,0.06526171889034815,0.10862434976841939,0.05973956135656522,0.04861321593139312,0.048884788411854174,0.05943621337575846,0.8179056701351101,0.8224748118256172,0.41341105239097053,0.41080671646376676,0.513,0.435,0.435,True,999,0.00011533393990248442,0.0008250829996541142,weak_2x2_bal_strong_100_100,weak_null,True,1230,2311938656,-4.440892098500626e-16,0,0
100,100,0.03432252655653312,0.058780277624292054,0.029146412337979655,0.05279129581086295,-0.024457751067758937,-0.023644883472883294,0.04777134696333325,-0.5119753287788056,-0.49495953067917153,0.6086682762770118,0.6206286874556818,0.704,0.63,0.64,True,999,0.00011608295608311892,0.0008363750530406833,weak_2x2_bal_strong_100_100,weak_null,True,1231,2311938656,-4.440892098500626e-16,0,0
100,100,0.02797587320180761,0.0599450194984637,0.022802804366975238,0.05387704993734843,-0.03196914629665609,-0.031074245570373193,0.04681133235751744,-0.682936047461639,-0.6638188661892033,0.4946472545552103,0.506806249231875,0.594,0.505,0.51,True,999,0.00011558306869119406,0.0008938329992815852,weak_2x2_bal_strong_100_100,weak_null,True,1232,2311938656,-4.440892098500626e-16,0,0
100,100,0.02150644794108436,0.013033318462733368,0.016333494244918256,0.007234199546459763,0.008473129478350994,0.009099294698458493,0.027107589149597194,0.312574070367925,0.3356733292747911,0.7546042805115514,0.7371172201504408,0.885,0.782,0.773,True,999,0.00012458290439099073,0.0007965409895405173,weak_2x2_bal_strong_100_100,weak_null,True,1233,2311938656,-4.440892098500626e-16,0,0
100,100,0.06675800233781137,0.0011210435359373383,0.06155777012062913,-0.008952020821482165,0.06563695880187403,0.0705097909421113,0.035617375733513375,1.842835342304975,1.9796458748016823,0.06535305494406693,0.04774333436832626,0.272,0.076,0.056,True,999,0.0001092919846996665,0.0008229169761762023,weak_2x2_bal_strong_100_100,weak_null,True,1234,2311938656,-4.440892098500626e-16,0,0
100,100,0.03660175955144884,0.14756169567290728,0.031415367708845565,0.13746927830143818,-0.11095993612145844,-0.10605391059259262,0.05909480438146052,-1.8776597584654884,-1.7946401837293215,0.06042772509121904,0.07271104648271108,0.053,0.05,0.057,True,999,0.00011362496297806501,0.0007987919962033629,weak_2x2_bal_strong_100_100,weak_null,True,1235,2311938656,-4.440892098500626e-16,0,0
